technicianId,serviceId,distribution_offset,distribution
6,13,0,"2 0.04109644708466674 1"
0,14,0,"9 0.20616174860392433 0.7499999999999999 13 0.09680748606210847 0.2500000000000001"
1,14,0,"2 0.03376365313990198 1"
2,14,2.6470241235014598,"1 0.019738307508451212 1"
3,14,0,"9 0.180543447822835 0.7500000000000001 12 0.07319248376672159 0.2499999999999999"
4,14,0,"2 0.026099344290564 1"
5,14,0,"2 0.025843565022629883 1"
6,14,0,"2 0.03085169169008655 1"
0,15,0,"2 0.029979142888856915 1"
1,15,0,"2 0.028955431935957003 1"
2,15,0,"2 0.033537544421825646 1"
3,15,0,"2 0.03921283852167366 1"
4,15,0,"2 0.03413696221677028 1"
5,15,0,"2 0.03036965557564438 1"
6,15,0,"2 0.026112635135323435 1"
0,16,0,"2 0.031285428717424485 1"
1,16,0,"2 0.02905151404949243 1"
2,16,0,"2 0.029478785814452253 1"
3,16,0,"2 0.029111787546745413 1"
4,16,0,"2 0.030775270768804396 1"
5,16,0,"2 0.02838999820603957 1"
6,16,0,"6 0.14564114121136018 0.75 11 0.06919381855551673 0.25"
0,17,0,"2 0.03492298899658677 1"
1,17,0,"2 0.03206777349704151 1"
2,17,0,"2 0.03513897590082948 1"
3,17,0,"2 0.08568627386779412 0.75 9 0.06391406149995896 0.25"
4,17,10.378277934125578,"1 0.01932598272308479 1"
5,17,0,"2 0.02847048535343463 1"
6,17,0,"6 0.14903770523060675 0.7500000000000001 11 0.07172175885970779 0.2499999999999999"
0,18,0,"2 0.029694314986810424 1"
1,18,0,"2 0.030729804910982605 1"
2,18,0,"2 0.029511945842072205 1"
3,18,0,"7 0.17528678660191635 0.7500000000000001 12 0.08835468311591509 0.2499999999999999"
4,18,0,"2 0.032636176216693354 1"
5,18,0,"2 0.03774513602013963 1"
6,18,19.868967968383423,"1 0.021952232813618282 1"
0,19,0,"2 0.03748086786187631 1"
1,19,0,"2 0.03160307912587031 1"
2,19,0,"2 0.037094531642081006 1"
3,19,0,"2 0.0350467549595953 1"
4,19,0,"2 0.028959535026821668 1"
5,19,0,"2 0.03167472778835444 1"
6,19,0,"2 0.027538298046414188 1"
